Title,Price,Shipping,URL
Shop on eBay,20.00,N/A,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
Men's Stretch Golf Shorts Lightweight Quick Dry Zip Pocket Chino Flex Half Pants,19.99,+$14.37 shipping,https://www.ebay.com/itm/354649433657?hash=item5292c0e639:g:PssAAOSwbWVkD-x8&amdata=enc%3AAQAIAAAAwLElfVPXDU%2Fz6vd6hVLX%2FSQLClHP8Q%2BVoQ%2BEpflZIppwA%2BVEkmfbqCEx%2BfM1fWpKBEueIWONHQJBK%2F9dnqM3%2FVmdPMaFbTJNFGRWMLS5y5Yo%2F4ftXyHe6A8SQ6ha5pXx%2FOiEKK9ZC4tAnNWebLKeLqB5OQejvpoTV66Uc9mg1vYy2V1WC0TgWC41KXhS%2BUk1wS0bTxi%2BlATy5UPfs6vPkGacpdhGZhNz9h8wJvHnGEJlV%2FzaPyFpSvt0wqiQceq3dw%3D%3D%7Ctkp%3ABlBMUIivivCOYg
Sport Shorts Men Sportswear Double-deck Running Shorts 2 in 1 Beach Bottoms,16.00,Free International Shipping,https://www.ebay.com/itm/394574141716?hash=item5bde739914:g:hXQAAOSwa0pkPdFl&amdata=enc%3AAQAIAAAAwFCz4iuxlDd7ZLOnfoZMDX5FhRY59asdPq3qkcPuv82DdItV9FI0FW4sqCx3Mr%2F6ian5vpZHlL47tyZ16HN7OJ4EeqeOLfzPPe3BnRXpMcDPbi57gESwiswugu2xqjRjE2UQIcGfPY0Rve3sH48%2FKYnlng4zJ%2FKPK7yacIgiJAQJt3JNHZfk6sHhUNxcC%2BV9xHShvOUR%2BcdDYKXRTlm%2BmZy7YE1t06P9gCsf0gAStVQhE7RdDqgVueBcyIAOO%2B9IRw%3D%3D%7Ctkp%3ABlBMUIivivCOYg
Men's Sports Shorts GYM Training Bodybuilding Summer Workout Fitness Short Pants,11.99,Shipping not specified,https://www.ebay.com/itm/202985690607?hash=item2f42e3d5ef:g:1ZgAAOSwwjtg4m3f&amdata=enc%3AAQAIAAAAwH22OPn9q7mlit3ORhTMw%2F37Pq6wQlo7FJ8P9RC7gIu2IhA1TuHjms6gYVAKFu7DMwhs6hIveKMGaWs%2F8nzrzS%2F2uZnaCAQ14MCf6m7jSyPu0WmDIqj24gkstQKMdml5u1PbW%2F5aOVu5f1rOuloE7Hxhhm1RkKiqAaR3Z3wVMBJzA0MYCa35Si8gtN3AuguLzb4MlP%2FZKaa2a9q9kcgpogXchcOjvynEQTCmoeVUvnIUEh2OztpKnlO4QBuRWhBeeA%3D%3D%7Ctkp%3ABlBMUIivivCOYg
Men's Basketball Gym Shorts Casual Workout Shorts Drawstring Running Short Pants,6.57 ,Free International Shipping,https://www.ebay.com/itm/403858113281?hash=item5e07d1c301:g:kLIAAOSwbq5ivRHY&amdata=enc%3AAQAIAAAA4HTUWO0q19EFu3Ydu64Om%2F720eRXZZinWajfXGYWfcHSzmvp3QFRuG4pGEjRpOeSTOFjZ7%2Byynw8kJJm63S3Cu0UEfe4Lhiz1fNiCny%2FA9LyMdplFHWEasSleVEMePecZW3gdr%2FujTNxCl5JccLO1iTb54MTHvIO6M%2BEHDWbGGvnlnxduCgzDWXqPY%2FlriukNtKYkdalKbiS7HkPvUv%2B%2BS7vIsF77HmJvJaXZWB%2BwyTqyUDpbA0XwiipmscbkY1N8YWPspSmBGVrURBfz6ZOE89uYwH6j7vI%2BGPt2%2BPNqIEp%7Ctkp%3ABFBMiK-K8I5i
RDK Mens Football Shorts Quick Dry Running Jogging Gym Sports Breathable Fitness,7.37 ,+$8.53 shipping estimate,https://www.ebay.com/itm/265111561561?hash=item3db9e16559:g:bjAAAOSwbqFgrmKC&amdata=enc%3AAQAIAAAA4IYli8S5Xc8IPtzJ6Nr2VpU6PSnI2XmDm%2FF2zMAt2BWZyW9aMKb%2Fn2C3fbA3Pvm%2BZamklWTYkYcykBhRxvdDAzZPU8%2Fis%2BdnZzwjcHlcNNC8aIbj5mxcrvdyAIQzpQrK9k7AzYwDGnImHc4djel0trToJWvrbnXhRyXME98QuzZozL3P9uILFhkdKlnOWgrhQ%2Ba00I4EPj1tUK4OYKRMJ6b59kV%2Blmv1yUPclBgAMavy2GtSDM0YOuj%2BN3oJU0erszZoXaPWjNTUX9OGV0f20LNE00m0A9IZcGPT%2FajuAp5c%7Ctkp%3ABk9SR4ivivCOYg
Men Sports Training Running Bodybuilding Workout Fitness Shorts Gym Pants Work,6.98 ,Free International Shipping,https://www.ebay.com/itm/304762104117?hash=item46f53ca935:g:NDwAAOSwDJxjt~MZ&amdata=enc%3AAQAIAAAAwI57qcLXpLwt92idmHzDrZN9cvQSJBpkFY3135%2FfTHTs66jOkAx9LcdugII3sXDI2Qy5IAd94NHy4vjqm9syZeN6D%2F3jj%2F7qDpb5sWYBG8Z8eW6IGqEJDyRZJKRhU65W%2BKMfEWhCY2vU4hqrU16W9ZXIQnutv2mL7mWdUyMr2ogVOsRA6TazTDtKQkUBlJFuOcnTpEP7rYJzFYSBQxI%2Bvq7u11m5%2F2veMy3L0feF527q21nRJEmSZ0WrvFk6RLBxwg%3D%3D%7Ctkp%3ABk9SR4ivivCOYg
Mens Football Shorts Jogging Running Gym Sports Breathable Fitness Size XS - 2XL,6.80 ,+$22.30 shipping,https://www.ebay.com/itm/302524310959?hash=item466fdaa5af:g:eZAAAOSwAC1aB2cV&amdata=enc%3AAQAIAAAA4IExS7Fci6b8UOfMCcDo7HHR5oRaDXEuciobMuNyrgFMYWMEy6OP9oYbFdKe0M%2FwO%2BF5%2FjPP%2BasV8F1FwbYejHWnLZGRasSp8wmc6AqlSS%2F%2FSLKbxu02WD%2BC6PSS9MpoSgyh%2BKgiYdw8MYhDSOLWJd5CByx%2FyEkUq28fRqhA8dT0zkawLXqhLdkMegbvmeuE8UtkFvyNdmYk%2BFTAVlU15ucNER9sPsOvP7PcxAnpJxuqtyhFnKk%2FoBhlAjXusgyHVWx0ibB7CRxliqtNvOqVceLNN2n5aEJSPC4XSb0JvjmB%7Ctkp%3ABk9SR4ivivCOYg
Men's Football Shorts Jogging Running Gym Sports Breathable Fitness Size S - 2XL,6.80 ,+$8.66 shipping,https://www.ebay.com/itm/314019303836?hash=item491d02519c:g:fqYAAOSwp~FilyqK&amdata=enc%3AAQAIAAAA4K1BdX6SirkmzfC9yCffp6aLubqiHVCsg%2BWTBRb0%2BmBvwNXyEN%2FTGFe9BEbHj75g%2FwR7q%2FoaDfi2NNhrOu0zS0yJORlkE%2BmGkLzU01IDwK6Iq0H2OjS6WQJbB68DwjD9IeU%2FVQ9RhYOPdizJrl9AvcjtoWJN5BxU8ENBOTniWt8AL0rq9izjkyxniP3E1J29HB0Ffp3Omw%2BAhL8WuSdiZdQ4F%2Flx9fhSprLWg8kXd9znXZ3YNribPdj6CZRgdgGmZn08JpcGiFPgL0RCfc3I6teF%2BW38iQJghQY0KE5HeLNa%7Ctkp%3ABk9SR4qvivCOYg
adidas Essentials Chelsea Men's Shorts 3 Stripes Sports Gym Running,18.58,+$9.28 shipping estimate,https://www.ebay.com/itm/114783658505?hash=item1ab9a3a209:g:I4QAAOSwiWhgh~a1&amdata=enc%3AAQAIAAAA4Pj%2F9TRpDFCmLoSWe%2FSXEBFgrHTXU%2BO6hTUSYvKCoLIBQ5Zpm3Aa1O3cGgOAfguBL57QmN0MJ%2FyaxZvuexBMW92xF%2BgBJdxKf6nL41L9ZKwsfBDadaAw77%2FLdLjZXzZGtDt%2BKzVNYSWB6uHnMfEt3%2Bo82KWdLBGQzQZXeBP3XTd5CgTpV084ozoVzsuwMa7ng4wrf16D6MU0v5Ob%2FOeYZ4ctqpTeSgpKynVcZK3QQMqs0EKeNXCiP8oJ%2FuH6I6BlueC17tPJ459zIUavfeirEXwOp2pZb8AVPrLuJg49eJqt%7Ctkp%3ABk9SR4qvivCOYg
Men's GYM Shorts Training Quick Dry Sport Workout Casual Jogging Pants Trousers,5.17,Free International Shipping,https://www.ebay.com/itm/393049275289?hash=item5b838ffb99:g:B98AAOSwmGNf0ECD&amdata=enc%3AAQAIAAAAwNC174EMs7jaJVORHFlMy25%2FNjNj9hEfOCi2QOKAgt8vVpCURPvaY%2FuyDob0jGA%2FBfH8FhzEAj0Xd2PbRsPEX%2Fs1qFP4IqoDcCvgQUTlxUPy1NxIl1WxlzcShD7An%2Bb7ion3M9qlrlGNBy5yrdsxVYTkOhGQITuzDfjZwAeWegc5aSg0ZOM6fVSYrslrIzMtUNkPGJLgF6sJjSmb8AUv79HsxTvTTzXIO8x9ghnz%2BdIWjnqSINqQWwcW2%2FVvChocmA%3D%3D%7Ctkp%3ABk9SR4qvivCOYg
Men's Sports Training Running Bodybuilding Workout Fitness Shorts Gym Pants Work,9.99 ,+$14.29 shipping,https://www.ebay.com/itm/275274900791?hash=item4017a9a537:g:wCYAAOSwM8tiqz89&amdata=enc%3AAQAIAAAA4JIQQvTkzRrB23sKAK395WMV0v26Rngle7cV9mXyCWpf5QhCJ4wkCOhJf4kurlBHYvTIXqo9XHUUdHKsfR0Yvup%2Fv6yKHmrEpXGRs1a8CWdwGMglfK00gm6x45Sd%2B9HUrltDub1O84j5zDSDuDi6WL0siNYReyo2cVLbk6hlif%2BqlfAotebXeUf0BhIXjFTKWtoozBjuOxvehZp%2B20IMpNDVmvX4qMEQ13HdU706reTtAwatqi0GN%2Bq%2Bs1OhxA9lMgVZTeWgouxTSlBHpVkhWLGxZ4isoq4GHizJoX50owWH%7Ctkp%3ABk9SR4qvivCOYg
Mens Shorts Football Dri Fit Park Gym Training Sports Running Short Apex Wear,10.99,+$14.18 shipping,https://www.ebay.com/itm/113845704555?hash=item1a81bb976b:g:wlQAAOSw7eRdequ0&amdata=enc%3AAQAIAAAAwJ9iiEHjjb3cYlLwEujDglTm%2FJanJJJ7nSfUV28Nk13NGikLFKKgM9HwKlrN98Z5zlfWiZ8G%2B3CdfxlDTyvKaUaUXpf%2B5EZFXNDZS1aZrUSJnYW7STdKzNHvhqvBzx0F9XTTGbZx%2BGWVToCqSlQDyAflBE3QKQtP3UTPM5utYCS6lj7gasFPJ5YjySf%2Fx6P8vZvrdTAZ5zOjHnwWYEA4%2BcK0irKWUleF6n6U0ke7nT%2BLU3OTsmJrtX30sGfI1NH5fw%3D%3D%7Ctkp%3ABk9SR4qvivCOYg
Mens Gym Fleece Jogger Shorts Casual Elasticated waist Running Sport Zip Pockets,7.40,+$8.49 shipping estimate,https://www.ebay.com/itm/175645918579?hash=item28e5500573:g:5OAAAOSwsGJkCSs5&amdata=enc%3AAQAIAAAAwOzR%2BCdAKEehTM9ZfeWuGqkoBMcj2jQ6lJROkJNS%2FXJ60ArjGEmRzWTK5WCa%2Bqm5sNFpG9YsLcQG4cpd5eIe7vrs7js8VY2ckjfpq1wxDRBSJWc6sEV1k2KE82i50KyyqPczteYxyREwv%2FTsl1W2i%2FkflRB6oUueH9X88Cu%2B84HwkjCaoQ775rFIr1dG8EOrEyo7p0TbTb540JEhfzng9gaoJ4IpYmYurq34E1DU1U1QiW0%2FPI04ELtxgG9fc%2BnUoA%3D%3D%7Ctkp%3ABk9SR4qvivCOYg
adidas Essentials Fleece 3-Stripes Shorts Men's,25.00,+$14.45 shipping,https://www.ebay.com/itm/154471391840?epid=14057097680&hash=item23f7366260:g:HDsAAOSwPoRkdn1~&amdata=enc%3AAQAIAAAA4DlrZboK7XK6%2FD8ofgr8%2FagEHChQCcQAY511djq3LKmL5Hmg%2F5cLMOpx48FChXRXm5xm5f2J%2F6wZBn6Ih1h7omnkNj2IiIlHI2upp7uS2KeYJJsZFjJ2%2BnYQpZpCoxUf3i2GPY%2FgL9NqStm7Sxza3yFC9%2FDuRF39CBL9sRRKdxflv5cYCquqwRFxBFZgMDTK1WYKsCL%2BzrcLLOFIlaonuiUqVxg9Xkv3WZpBWzip1QYQgpRpbQOltnKPQJPHks%2FjV0R0PdxsWNAq9OGjJVSn8GqQBZvtX66L6d6LP0R1vQC6%7Ctkp%3ABFBMiq-K8I5i
Eric Emanuel EE Summer blockbuster fitness shorts Muscular men sports shorts,10.55,+$8.99 shipping,https://www.ebay.com/itm/364225454451?hash=item54cd876173:g:QboAAOSwzHxkQKEa&amdata=enc%3AAQAIAAAA4NhyBgHuBCXk9i54gVN2T7VTkfBtryBoJext4%2BJBy06%2BGiErHa71uBGshbSXQdxCUAj3A25WyoDFKhYacDvXX%2BuyxFKkDwd9YjQ1B4FWDNOV3SInAAo%2FHjtpoov14U05LuDgR22kldUBLcO8CwxAK%2FXDh%2BrTftPmgu3j59XvOtDPsXSoMSbyk8%2FDsnfeh86srR9ZUEfvs0lSFIOMhwTNM3FZdrAOyqlSrdB8BjC%2FRj250UdkTOeElYUSM2iKBRin4DE3oa5qTuQ0hSgVB3x2D3afUt9UDOobj8qSaKY63Qsi%7Ctkp%3ABFBMiq-K8I5i
Men Cotton Sweatpants Summer Beach Joggers Pants Casual Trousers Sport Shorts,17.40,Free International Shipping,https://www.ebay.com/itm/325554220854?hash=item4bcc8b2f36:g:1hUAAOSwpONikX~I&amdata=enc%3AAQAIAAAA4A6UMfDoN3xB5GKAWdXt2IDtlrHWPDqAgEKTCHZU2kTHO%2Bn0Q7uyCCE9ivTjr1djl0iU%2F%2FjkT3xrGOX6Lw8%2BrPVtjYwfjeKG53mhU1xheQk4UODqTwjjNzzKYmD9y2KAVHw8rHrFeIGfNfOHaYHcBIzl08aa59uODhoVjc2%2BoUAyaY49xIc8kI9V8HFQ5CRyzt0HYIHZ8RSnwpaVShUQrIbXdr82xnUt%2BaxHTQQ7ZFHhWrdLo1jgqFf5tl9CeSj1nyE2t%2BaciMu0uIHNl16jDpg88RJI%2FhHQhtkAAtV0eUh6%7Ctkp%3ABFBMiq-K8I5i
LYLE AND SCOTT STYLIST REGULAR FIT SWIM SHORTS FOR MEN,8.63 ,+$8.66 shipping estimate,https://www.ebay.com/itm/166071151881?hash=item26aa9cad09:g:jP0AAOSwM4hkUlj6&amdata=enc%3AAQAIAAAA4EG7aaTbQHw%2Bnfx1AJ7q4KkZSQluMBxCGg4Fw5K0CTg7cXoqGboH727q5Ub1CoDhcfn5t6rvp9%2BulGQ3TeVDoRiZnNApNbDchHC97H4q6r5QwcVphw2X7mbvBa9OH%2BN01TaVsY0x4anUjDfIdkRhMZZxqAjHG0Mqe9dPbmyCyQMWav8gxrUOM%2BKGcktLn00haYrRMXsRNg0N%2BGzg3FtLvCzE1cBOyj3OKA5xNPdV0PJiw2HXmDgBSKxJ7h6y4wH2kuDisUsiOyOT3amSRW%2FXw8JoIrmGoPIJ%2BmGziUUJy9jP%7Ctkp%3ABk9SR4yvivCOYg
Men's Black Navy Burgundy Nike Gym Cycling short zip pockets Embroidery Logo,19.21,+$13.00 shipping estimate,https://www.ebay.com/itm/255489577649?hash=item3b7c5d92b1:g:4aEAAOSw7ZBh-4Tr&amdata=enc%3AAQAIAAAA4A4%2BfXz%2FHKhcpqkUfBx0t%2F3vYPlFX9dI1tCe4jU0yC6iC6ArGmbUStguMjJBPHn1YxUwB9JSpURu7%2FIcZaGUDldahOBfm4zfx0BBTDcNOVwoeliGLLy8d4XMQqgRPw0DCwB7s3OlWplQslA17QMcIeJeYVHwZpcCkvLCy6QLYHIBGd0EiXpjY%2FUmnGjec2HG8u3jf1hs78UJcaVSSKjfZzccELFV1irwwvup64jl9xKp%2BHtiXOOfPL4k9GdUQ5uk7ZhWoTm2aAkdWjZxwGisP28jJlL73I6min7IoMDYuSaN%7Ctkp%3ABk9SR4yvivCOYg
Men's Nike Shorts Gym Football Training Running Park Dri-Fit Sports Night Short,19.77,+$35.32 shipping,https://www.ebay.com/itm/285159222178?hash=item4264d06ba2:g:aPcAAOSwBYBj-Nmi&amdata=enc%3AAQAIAAAAwKUDLZbdGtXVdgh2uWUAesETUApWDdVBA5cU%2BrSwhU1ttV44BkDsrlE%2B%2B8HIjijjDYT%2FdEA34eUT7dhnz0jJcjZ%2BPhDxC02KvTUUsspsyeeqPCachPbxNqe2LQw%2B3xfykEtuUnZxHbXGqwx8ee%2BwxG5fN%2F05VeXHxnNr7DO2iN0egzyGGuw14k9sjT66IWGU9lVSFe63joWn7N7OhFEwyPOUPLT0pTQeaZ%2FCfBsC%2Bu1dAxu3jRetPqAOu6tYJIqUHg%3D%3D%7Ctkp%3ABk9SR4yvivCOYg
RDK Mens Gym Bodybuilding Shorts Training Yoga Running Quick Dry Stretch Sports,11.09,+$8.63 shipping estimate,https://www.ebay.com/itm/255159261683?hash=item3b68ad59f3:g:VKIAAOSw~i1jEPQd&amdata=enc%3AAQAIAAAAwLkOflgApBsISqFi9egKk%2FTsq4ga%2F0%2F%2F6eRLIM%2FRj7muy7vCl6Vo9bqQ8s24GkI4TrD0uTShcSEmjkcwYqwzOZxWb5gDDDwaHtZYJjh8QS7GPJP2EzcEvsUfJRPb9yozY%2BPt2Ob5jHFvTBeyY3NdwVlc%2FyZXBX5JApnskmY%2F%2B0j6OvpH%2FbsIH5BOCXOcyIyJTmFlzowHSZuCmsP%2FgqQFau5evpeT4AcwZD0EL0a%2FBbZlIlqF9Y%2FoNcCDwqC1zkH%2FWw%3D%3D%7Ctkp%3ABk9SR4yvivCOYg
Men's Sports Training Running Bodybuilding Workout Fitness Shorts Gym Pants Work,7.57,Free International Shipping,https://www.ebay.com/itm/175729773895?hash=item28ea4f8d47:g:FisAAOSwaepkY6eq&amdata=enc%3AAQAIAAAAwDE5XPHM4vJLjANN0mtL2QyxS%2F61Dx3VAiY4Sl1MgYd21oJZQMHPkHmAF8xc3ZO9oY6hsuCH46bGizaJkeVzCUBEeYUauJ%2FfDtlrGMclbzLGy%2FUVIlzYxvWM4wMLRJ1ageoEfAIxgRRIHjlqrSOQCMBbxv%2BeiCy7QuAXB8wnGW8lMTnAGcrgGAU5vDv%2B%2FP0z4mmffliv%2Bx%2Bz0oWQO%2BvEdd2FQrafwqNvz82PwXlRs%2BCjtu4yAj1EA8rV9HtzMuoV2g%3D%3D%7Ctkp%3ABk9SR4yvivCOYg
Mens Swimming Board Shorts Swim Shorts Trunks Swimwear Beach Summer,7.30 ,+$9.68 shipping estimate,https://www.ebay.com/itm/332594952973?hash=item4d70343b0d:g:h9AAAOSwYYpb4une&amdata=enc%3AAQAIAAAA4JWUjkBGRaz1YzgBJZFeKh39i2T%2FhL%2Bhe%2FSx0JdLmy98i31t2N6H8fKCnPPesAjCrg7Ybf%2FQWQVj29iqFmZrZu%2B02joW1RgB%2Bxbd8eUZAfj8bSI%2FPU70FBI0%2By7rTmeRyye06fIykpVGFgpjWPO2G3iZuBa6Rb4UoHMXpdL0PRVkujjxDy9B5Atgf1xyuxSYBDwTaG45H62KTGSHCOSdvDcHsUNcrIeywxebXHtyXZx4Lci%2Fj375IwfhpsV%2Fl7ssTAWXs0lYSvt7KLezq7k0QzMwzalA3kc7uWd0pfuwV0Mh%7Ctkp%3ABk9SR4yvivCOYg
Mens Jogging Fleece Shorts Training Running Gym Pockets Jersey Sports Half Pants,6.18 ,+$8.49 shipping estimate,https://www.ebay.com/itm/175627788899?hash=item28e43b6263:g:DVkAAOSwEp9j9~ug&amdata=enc%3AAQAIAAAAwNbNKw3YZOt4PFNHtqj2s6oMK7S3T%2By5%2FsJ%2BeqKIZvljuKeLDCKI7YWpJvV9P5xXBipxC20srbwFwbT21ukj%2BdFd6DY%2BAylGudgbiRPmdoLYZRVKk8F64E%2FuXpKjlBNzdHSjGttEvw41E4quZT%2BCcnVU8UUSOe818utxq6p08%2B9oHWgm6XFJqVMoOZq8XJnlCOtUGF0Lb3jeT%2FaLizqWfUN8H7mmoQ0RdePemq5L9Xbbbwp%2FVAGBW3RelL3fZ4FRBQ%3D%3D%7Ctkp%3ABk9SR4yvivCOYg
Mens Shorts Football Running Jogging Gym Sports Breathable Fitness Quick Dry,4.95 ,+$8.56 shipping estimate,https://www.ebay.com/itm/374203119217?hash=item57203e7671:g:zvQAAOSw7YFi7lge&amdata=enc%3AAQAIAAAA4JiNMPsyX%2BP%2FK07l52GHvTmw4S6PAYVovAAkXe0A8PLwDgJ8zZ%2FTfPrYMvz05ADbHq89gRYmssau00g46Djy8bDbRWkBTDMveETe30IYzqCfjNjLfj7NCWIqMqQ2XSa7nmUoFu5zI6ru9AsIQSIsllRyPdUsuT2suoBHf0ykQhH3ZHLM2BZNYDj%2B2BH9uBmDixXDa%2FY2z6IVRvATj7ziGIFStxMVn5Lk1e%2FNJdz8kaEckl2GcqA7p1ShWpzSL7Su69V2M2H9EWRE%2BbPyiJrr0CKmIThOWiTxSjb1Qo6B6MY%2B%7Ctkp%3ABk9SR4yvivCOYg
